Campaign,Campaign Type,Campaign Daily Budget,Bidding Strategy,Networks,Ad Group,Ad Group Type,Max CPC,Keyword,Match Type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Final URL,Path 1,Path 2,Ad Type
C1 - Formation IA Entreprise OPCO,Search,120,Maximize Conversions,Google Search,,,,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,Standard,2.00,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation intelligence artificielle opco,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation ia financee opco,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation chatgpt entreprise opco,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation ia entreprise gratuite,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation intelligence artificielle entreprise,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation ia prise en charge opco,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,opco formation intelligence artificielle,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation agent ia entreprise,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation automation ia entreprise,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,formation ia certifiante opco,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG1 - Formation IA OPCO,,,,"Formation IA Financee par OPCO","0€ a Avancer - 100% Pris en Charge","Centre Certifie Qualiopi","Formation IA Entreprise 2026","Automatisez avec l'IA","Jusqu'a 9 000€/an Finance","Agents IA pour votre Business","Demarrez en 2 Semaines","+200 Entreprises Formees","Atlas, AKTO, OPCO 2i, OPCO EP","Formation Certifiante IA","Resultat Garanti ou Rembourse","Audit Gratuit de vos Besoins IA","ChatGPT, Claude, Agents IA","Votre OPCO Finance Tout","Formation IA 100% financee par votre OPCO. Automatisez votre business avec des agents IA. Centre certifie Qualiopi. Demandez votre audit gratuit.","Votre OPCO prend en charge 3 000 a 9 000€/an de formation IA. On deploie des agents IA qui automatisent vos processus. 0€ a avancer.","Transformez votre entreprise avec l'IA. Formation certifiante financee a 100% par Atlas, AKTO, OPCO 2i ou OPCO EP. Resultats garantis.","Arretez de perdre du temps sur des taches repetitives. Nos formations IA deployent des agents autonomes dans votre entreprise. Eligible OPCO.",https://kenrak.com/#entreprise,formation-ia,opco,RSA
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,Standard,2.00,,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,automatiser entreprise intelligence artificielle,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,automatisation ia pme,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,agent ia entreprise,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,chatbot ia entreprise,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,deployer ia dans son entreprise,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,ia pour pme,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,intelligence artificielle pour business,Phrase,,,,,,,,,,,,,,,,,,,,,,
C1 - Formation IA Entreprise OPCO,,,,,,AG2 - Automatisation IA Business,,solution ia entreprise france,Phrase,,,,,,,,,,,,,,,,,,,,,,
